property_id,predicted_price
0,409109.88
1,498857.2
2,1157066.2
3,2552666.2
4,501732.28
5,312123.5
6,575610.0
7,361843.28
8,320925.84
9,446374.12
10,505887.38
11,378114.38
12,318602.1
13,360603.12
14,324067.8
15,1640788.4
16,331386.1
17,731111.9
18,259291.88
19,366373.34
20,324736.7
21,5088352.5
22,599648.2
23,562695.5
24,400322.5
25,404246.44
26,265310.25
27,258966.17
28,381967.75
29,500268.34
30,427458.28
31,443673.2
32,365687.06
33,429291.78
34,427967.34
35,672875.6
36,714977.06
37,417305.4
38,316783.66
39,674390.44
40,393369.56
41,234379.75
42,338280.0
43,332762.44
44,237237.56
45,212781.62
46,288264.75
47,332667.88
48,302782.5
49,690827.06
50,349325.22
51,287087.25
52,545182.44
53,309323.78
54,366776.78
55,999767.5
56,391125.1
57,568083.1
58,445969.03
59,557001.9
60,468581.94
61,323086.5
62,247974.53
63,414573.94
64,395203.78
65,211714.48
66,366128.84
67,1252256.8
68,422209.2
69,877610.6
70,375569.22
71,312783.8
72,620571.7
73,506065.94
74,404252.6
75,1216025.1
76,637992.4
77,252764.14
78,389366.22
79,1358526.6
80,451958.12
81,354359.66
82,528301.06
83,283973.75
84,692893.6
85,436758.0
86,425106.06
87,518146.03
88,348690.84
89,373433.44
90,281502.78
91,395575.56
92,452335.0
93,745499.06
94,381346.1
95,415929.1
96,293139.56
97,343220.72
98,638148.1
99,410137.28
100,211377.16
101,698209.5
102,842974.7
103,387593.84
104,828540.6
105,348101.4
106,439389.2
107,406766.3
108,654888.25
109,1798335.0
110,419822.6
111,242168.75
112,489691.03
113,549679.5
114,478756.25
115,280434.72
116,313735.62
117,226782.45
118,315499.28
119,382662.7
120,375180.44
121,259088.2
122,271977.75
123,244568.6
124,451049.6
125,688720.75
126,241681.0
127,610225.0
128,291830.25
129,322274.1
130,420640.16
131,376340.06
132,385412.47
133,597022.2
134,355921.7
135,374371.25
136,307825.3
137,330646.75
138,838030.6
139,540593.2
140,416220.34
141,632965.9
142,608558.25
143,366644.6
144,262748.47
145,375648.03
146,469442.53
147,227017.88
148,459343.47
149,448547.9
150,533209.9
151,613689.3
152,460731.6
153,712610.9
154,661228.0
155,558138.75
156,456748.72
157,542230.0
158,581863.3
159,341449.25
160,544219.3
161,314786.97
162,281928.34
163,277179.2
164,353366.12
165,345522.9
166,240226.88
167,278707.03
168,410315.7
169,398271.5
170,484748.12
171,343449.9
172,376561.22
173,456833.25
174,339226.6
175,358439.66
176,274505.4
177,531995.9
178,242265.77
179,202249.11
180,285974.53
181,391179.56
182,434735.88
183,506918.0
184,549584.1
185,442652.94
186,268430.47
187,426929.47
188,342147.47
189,364673.62
190,327198.12
191,530171.56
192,940271.8
193,825142.0
194,265596.8
195,438510.9
196,373964.47
197,1373523.6
198,381330.1
199,294831.28
200,327736.53
201,344572.6
202,439622.22
203,792020.7
204,1116183.2
205,279107.6
206,423244.44
207,281792.34
208,477710.9
209,719792.1
210,339334.66
211,321240.62
212,383551.25
213,354677.47
214,396744.53
215,598172.25
216,490411.7
217,296892.72
218,453110.44
219,368399.88
220,1415171.1
221,429945.7
222,389890.9
223,351845.5
224,387716.56
225,544939.1
226,361838.47
227,670918.7
228,640071.75
229,428271.94
230,334900.56
231,317679.75
232,579523.0
233,235260.75
234,320692.7
235,360808.84
236,242915.4
237,276529.12
238,2261506.5
239,348861.8
240,306796.03
241,385346.3
242,421776.16
243,331618.78
244,395072.66
245,296864.4
246,426503.8
247,453758.22
248,540257.2
249,616848.44
250,464964.66
251,398668.25
252,567996.44
253,385511.72
254,471294.25
255,410557.56
256,387799.4
257,376135.56
258,685823.75
259,337319.34
260,2604527.8
261,450069.9
262,633562.56
263,979846.94
264,461166.8
265,572757.1
266,789018.7
267,320460.97
268,537725.1
269,386984.4
270,396933.0
271,363858.62
272,265355.28
273,340388.7
274,329132.22
275,3967592.5
276,276140.16
277,371956.97
278,407212.66
279,382365.03
280,311968.16
281,529380.4
282,302854.7
283,346525.44
284,465570.78
285,355567.5
286,334539.22
287,425286.94
288,356133.56
289,302943.66
290,485220.84
291,391371.34
292,209565.86
293,304029.03
294,542638.6
295,675467.94
296,394802.97
297,365931.97
298,341868.9
299,450840.6
300,395888.06
301,374556.25
302,293423.2
303,442882.66
304,314580.5
305,648563.56
306,389379.6
307,372822.1
308,295720.03
309,328636.66
310,326263.34
311,334693.7
312,682226.75
313,1067302.2
314,673720.6
315,375214.78
316,827070.6
317,337294.28
318,617591.3
319,290571.66
320,353409.94
321,401252.8
322,265480.3
323,237940.88
324,364732.75
325,383765.66
326,539386.1
327,271439.3
328,355051.1
329,242747.28
330,570147.75
331,288031.2
332,381568.72
333,287895.5
334,280459.3
335,373327.3
336,459545.03
337,374747.75
338,956451.6
339,202564.52
340,1283494.5
341,464961.12
342,355187.22
343,429730.88
344,521293.34
345,704538.44
346,343524.6
347,386830.9
348,372411.3
349,718872.9
350,259291.88
351,354127.22
352,396788.4
353,522315.5
354,295216.2
355,778760.56
356,440274.22
357,850216.8
358,708036.94
359,390251.75
360,348795.28
361,633719.7
362,261650.72
363,499041.8
364,528858.56
365,304623.4
366,488804.53
367,378531.44
368,1049047.1
369,295133.44
370,467753.28
371,522361.3
372,553837.5
373,292478.3
374,469500.72
375,286072.2
376,269880.25
377,461932.7
378,320371.12
379,366248.97
380,344217.88
381,522558.62
382,509513.9
383,349175.34
384,312510.7
385,388527.2
386,310231.94
387,389933.28
388,296513.0
389,385558.78
390,484282.38
391,457023.22
392,364759.2
393,314657.3
394,661104.4
395,309979.94
396,323790.4
397,1032227.8
398,608572.2
399,384392.0
400,360493.1
401,386006.9
402,569762.94
403,334082.66
404,298133.78
405,381250.1
406,454302.06
407,396789.16
408,388806.66
409,369232.06
410,352054.97
411,419599.25
412,402264.34
413,401377.6
414,252225.23
415,331617.5
416,372267.16
417,348803.25
418,827045.4
419,398080.12
420,353042.1
421,533171.2
422,324695.2
423,586824.1
424,350727.9
425,408861.03
426,328492.53
427,454705.16
428,519845.7
429,269254.5
430,555937.3
431,469333.3
432,608723.1
433,325155.03
434,417183.62
435,497357.03
436,425658.6
437,291043.7
438,365072.4
439,287020.44
440,602222.5
441,314938.3
442,369579.44
443,210852.08
444,408201.03
445,348135.94
446,483539.38
447,1293825.1
448,416173.5
449,814757.6
450,473994.25
451,182972.38
452,410578.72
453,411305.3
454,357182.53
455,573315.6
456,370593.78
457,658047.4
458,336263.94
459,284604.94
460,396311.16
461,545357.1
462,656633.06
463,393384.56
464,808209.0
465,383103.78
466,377486.0
467,468699.94
468,597856.3
469,277483.34
470,475520.97
471,348140.6
472,405260.84
473,695746.2
474,377710.72
475,418547.34
476,341391.28
477,392739.8
478,329969.5
479,408749.53
480,259176.67
481,242707.45
482,292964.06
483,405841.75
484,325913.16
485,431251.56
486,568855.1
487,288642.2
488,580144.5
489,426036.3
490,727474.4
491,262785.03
492,364446.94
493,536899.06
494,1921242.1
495,423507.72
496,667992.06
497,319861.9
498,363616.5
499,327027.16
500,504685.6
501,420444.44
502,312178.84
503,445755.6
504,328154.38
505,496268.25
506,667296.75
507,841369.94
508,247352.88
509,476194.44
510,740334.1
511,397389.03
512,690821.8
513,537687.1
514,377976.66
515,636470.6
516,619788.56
517,192658.23
518,313240.53
519,259367.06
520,360586.62
521,394268.7
522,314398.75
523,379438.62
524,449657.2
525,309490.2
526,377956.47
527,333146.62
528,755809.06
529,330564.78
